State,Year,Rice,Wheat,Cereals,Pulses,Food-grains,Oilseeds,Cotton,Sugarcane,Raw Jute & Mesta
Haryana,2017-18   ,4523.4,10765.3,833.8,69.4,16191.8,1122.6,1627,9632.9,
Haryana,2016-17   ,4453,11546.8,1087,75.9,17162.7,964.5,2041,8223,
Haryana,2015-16   ,4145,11352,796,65.6,16358.6,829.7,993,6692,
Haryana,2014-15   ,4006,10354,819,56.1,15235.1,743.4,2300,7650,
Haryana,2013-14   ,3998,11800,1051,125.1,16974.1,899,2302,7499,
Haryana,2012-13   ,3976,11117,1003,130.4,16226.4,993.1,2500,7437,
Haryana,2011-12   ,3759,12685.7,1387,127,17958.7,771,2650,6959,
Haryana,2010-11   ,3472,11630,1369,158.5,16629.5,963.8,1750,6042,
Haryana,2009-10   ,3625,10500,1132,100,15357,877.5,1926,5335,
Haryana,2008-09   ,3298,10808.2,1329.4,177.8,15613.4,932.8,1858,5130,
Haryana,2007-08   ,3613,10236,1357,101.8,15307.8,642.8,1885,8860,
Haryana,2006-07   ,3371,10055,1197,140,14763,834.6,1814,9580,
Haryana,2005-06   ,3210,8857,813,118.1,12998.1,825.2,1499,8180,
Haryana,2004-05   ,3023,9058,882,146,13109,840.5,2075,8060,
Haryana,2003-04   ,2790,9114,1146,143.1,13193.1,997.8,1405,9280,
Haryana,2002-03   ,2468,9188,590,82.9,12328.9,711.7,1038,10650,
Haryana,2001-02   ,2726,9437,987,148.1,13298.1,806.9,722,9270,
Haryana,2000-01   ,2695,9669,831,99.4,13294.4,570.7,1383,8170,
Haryana,1999-00   ,2583,9650,754,76.2,13063.2,607,1304,7640,
Haryana,1998-99   ,2425,8568,777,353.2,12123.2,714.3,873,6880,
Haryana,1997-98   ,2556,7554,1063,374.7,11547.7,423.2,1129,7550,
Haryana,1996-97   ,2463,7826,814,345,11448,1004.8,1507,9020,
Haryana,1995-96   ,1847,7291,587,427.7,10152.7,782.9,1283,8090,
Haryana,1994-95   ,2227,7303,970,509,11009,863.2,1373,7010,
Haryana,1993-94   ,2057,7231,497,483,10268,869.7,1124,6420,
Haryana,1992-93   ,1869,7083,969,346.2,10267.2,588.4,1406,6550,
Haryana,1991-92   ,1812,6502,509,286.4,9109.4,827,1350,9000,
Haryana,1990-91   ,1834,6440,747,561.7,9582.7,646,1155,7800,
Haryana,1989-90   ,1698,5913,612,444.8,8667.8,435.8,1183,6750,
Haryana,1988-89   ,1437,6225,1168,691.5,9521.5,483.9,845,6580,
Haryana,1987-88   ,1073,4861,256,125.6,6315.6,333.4,690,4240,
Haryana,1986-87   ,1543,5055,558,505.1,7661.1,226.3,901,6740,
Haryana,1985-86   ,1636,5257,570,677.9,8140.9,282.3,745,5150,
Haryana,1984-85   ,1363,4421,697,356.7,6837.7,305.7,610,5190,
Haryana,1983-84   ,1325,4458,743,359.5,6885.5,164.7,575,5930,
Haryana,1982-83   ,1275,4347,713,314.7,6649.7,117.2,840,5500,
Haryana,1981-82   ,1250,3682,764,344.2,6040.2,150.5,680,5840,
Haryana,1980-81   ,1228,3492,820,504.7,6044.7,188.5,650,4660,
Himachal Pradesh,2022-23   ,119.2,564.7,683,75,1441.9,7.7,,24.2,
Himachal Pradesh,2021-22   ,167.5,548.9,815,75.2,1606.5,7.6,,22.6,
Himachal Pradesh,2020-21   ,140.5,570.3,764.5,60.2,1535.5,7.8,,22.7,
Himachal Pradesh,2019-20   ,143.8,563.4,767.7,55.2,1530.1,6.4,,32,
Himachal Pradesh,2018-19   ,114.9,564.6,767.5,54,1501,6.1,,33.3,
Himachal Pradesh,2017-18   ,114.8,565.7,750.3,57.5,1488.3,5.8,,36.7,
Himachal Pradesh,2016-17   ,146.6,704.2,826.4,63.3,1740.6,6.2,,21.1,
Himachal Pradesh,2015-16   ,129.9,667.6,777,40.6,1615.1,6.5,,38.7,
Himachal Pradesh,2014-15   ,125.2,646.5,622.1,38.3,1432,6.6,,37.6,
Himachal Pradesh,2013-14   ,120.8,670.7,685.9,51,1528.4,6.1,,35.7,
Himachal Pradesh,2012-13   ,125.3,608.6,700.8,46.1,1480.7,6.9,,42,
Himachal Pradesh,2011-12   ,131.6,595.8,752.1,30.8,1510.3,8.6,,28.3,
Himachal Pradesh,2010-11   ,128.9,546.5,704.1,41.6,1421.1,7.7,,38.3,
Himachal Pradesh,2009-10   ,105.9,327.1,563.5,20.7,1017.2,3.8,0,45.6,
Himachal Pradesh,2008-09   ,118.3,547.3,712.1,23.5,1401.2,5,0.1,53.1,
Himachal Pradesh,2007-08   ,121.5,504.4,896.2,36,1558.1,6.5,0.2,58.4,
Himachal Pradesh,2006-07   ,123.5,501.6,728.2,28.9,1382.2,7.1,0.1,59,
Himachal Pradesh,2005-06   ,112.1,679,570.7,19.6,1381.4,5.2,,25.1,
Himachal Pradesh,2004-05   ,122,684,788.2,18.1,1612.3,12,0.1,61.9,
Himachal Pradesh,2003-04   ,120.6,498,771.8,9,1399.4,9.2,,50,
Himachal Pradesh,2002-03   ,85.7,495.6,524.9,16.7,1122.9,8.2,0.1,49.1,
Himachal Pradesh,2001-02   ,137.4,637.1,814.8,11.1,1600.4,10,0.1,82.7,
Himachal Pradesh,2000-01   ,124.9,251.3,716.3,19.7,1112.2,10.1,0.1,60.5,
Himachal Pradesh,1999-00   ,120.4,583.3,725.8,14.8,1444.3,10.2,0.1,67.4,
Himachal Pradesh,1998-99   ,117.8,641.4,718.6,12.9,1490.7,9.9,0,120.2,
Himachal Pradesh,1997-98   ,120.4,641.3,666.9,12.6,1441.2,9.1,0.2,139.1,
Himachal Pradesh,1996-97   ,108.6,531,637.5,11.4,1288.5,9.4,0.3,70.3,
Himachal Pradesh,1995-96   ,111.2,537.1,703.3,14.8,1366.4,9.5,0.2,67,
Himachal Pradesh,1994-95   ,112.2,599.3,682,17.7,1411.2,8.2,0.4,53.5,
Himachal Pradesh,1993-94   ,101.9,412.6,706.1,12.2,1232.8,4.7,0.3,26.1,
Himachal Pradesh,1992-93   ,110.3,593.5,687,17.6,1408.4,7.4,0.3,28.7,
Himachal Pradesh,1991-92   ,103,595.8,627.6,18,1344.4,7.2,0.3,28.1,
Himachal Pradesh,1990-91   ,106.5,601.7,712.5,19.1,1439.8,5,0.2,31.7,
Himachal Pradesh,1989-90   ,94.5,543.7,719.9,15.7,1373.8,4.9,0.3,29.5,
Himachal Pradesh,1988-89   ,87.9,512.5,525.7,9.8,1135.9,4.9,0.1,20.1,
Himachal Pradesh,1987-88   ,76.1,351.2,439.6,6.7,873.6,3.1,0.1,20.1,
Himachal Pradesh,1986-87   ,105.6,450.7,607.3,13.3,1176.9,5.3,0.2,27.2,
Himachal Pradesh,1985-86   ,125.4,492,570.7,12.8,1200.9,5.3,0.5,27.1,
Himachal Pradesh,1984-85   ,117.2,269.5,613.4,7.4,1007.5,4,1.1,48.3,
Himachal Pradesh,1983-84   ,111.5,288.1,639.7,11.4,1050.7,6,0.9,57.8,
Himachal Pradesh,1982-83   ,73,434.9,455.5,9.2,972.6,5.6,0.8,28.8,
Himachal Pradesh,1981-82   ,96.3,430,515.7,12,1054,5.9,0.6,43.1,
Himachal Pradesh,1980-81   ,124.6,442.6,596.3,20,1183.5,5.8,0.9,48.5,
Jammu & Kashmir,2021-22   ,,,,,,,,,
Jammu & Kashmir,2020-21   ,581.5,483.9,519.6,10.1,1594.9,33,,0.1,
Jammu & Kashmir,2019-20   ,587,488.3,551.7,44.2,1671.2,42.3,,0,
Jammu & Kashmir,2018-19   ,615.8,671.9,594.2,10.6,1892.5,56.3,,0,
Jammu & Kashmir,2017-18   ,513.1,487.4,559.9,10.7,1571.1,39.4,,,
Jammu & Kashmir,2016-17   ,572.2,475.5,561,10.2,1618.9,28.6,,,
Jammu & Kashmir,2015-16   ,646.4,541.5,535.4,9.4,1732.7,32.6,,0.3,
Jammu & Kashmir,2014-15   ,517.2,314.3,379.5,9.2,1220.3,40.4,,2,
Jammu & Kashmir,2013-14   ,610.9,601.9,551.3,13.8,1777.9,58.8,,0,
Jammu & Kashmir,2012-13   ,818.1,462.4,537.3,14.2,1831.9,51.1,,,
Jammu & Kashmir,2011-12   ,544.7,500.3,528.1,13.2,1586.3,53.3,,0,
Jammu & Kashmir,2010-11   ,507.7,446.3,550.9,16.7,1521.6,53,,0,
Jammu & Kashmir,2009-10   ,497.4,289.9,513.3,13.6,1314.2,49.7,,0,
Jammu & Kashmir,2008-09   ,563.1,483.6,660.4,14.2,1721.3,49.6,,,
Jammu & Kashmir,2007-08   ,561.3,495.9,499.5,15.4,1572.1,53.3,,0.2,
Jammu & Kashmir,2006-07   ,554,492.2,512.3,14.2,1572.7,42.3,,0.8,
Jammu & Kashmir,2005-06   ,556.8,444,467.7,13.5,1482,2.7,,0.8,
Jammu & Kashmir,2004-05   ,492.2,474.4,517.3,15.1,1499,124.2,,0.5,
Jammu & Kashmir,2003-04   ,504.2,459.4,552.7,13.3,1529.6,42.1,,0.6,
Jammu & Kashmir,2002-03   ,421,401.9,485.5,14,1322.4,26.6,,0.6,
Jammu & Kashmir,2001-02   ,421.8,343.1,548.2,12.7,1325.8,41.8,,,
Jammu & Kashmir,2000-01   ,414.9,148.7,538,12.9,1114.5,28.1,,0,
Jammu & Kashmir,1999-00   ,391.1,434.3,489,14.1,1328.5,53.4,,0.4,
Jammu & Kashmir,1998-99   ,589.1,368.4,543.9,18.2,1519.6,51,,6,
Jammu & Kashmir,1997-98   ,549.3,396.5,455.8,18.4,1420,46.9,,6.5,
Jammu & Kashmir,1996-97   ,431.4,412.6,470.3,17,1331.3,47.8,,6.5,
Jammu & Kashmir,1995-96   ,508.5,399.2,549.8,28.5,1486,43.6,,7.7,
Jammu & Kashmir,1994-95   ,584.7,349.1,486.3,37.7,1457.8,26.5,0.2,7.4,
Jammu & Kashmir,1993-94   ,507,352.1,576.7,34.6,1470.4,44.2,0.2,11.2,
Jammu & Kashmir,1992-93   ,508.8,347.3,509.6,33.6,1399.3,47.7,0.2,11.2,
Jammu & Kashmir,1991-92   ,550.1,308,526.5,37.5,1422.1,45.9,0.1,11.9,
Jammu & Kashmir,1990-91   ,555.1,297.4,466.6,45.3,1364.4,36.4,0.5,18.2,
Jammu & Kashmir,1989-90   ,549.2,262.2,470,44.9,1326.3,43.4,0.5,18.2,
Jammu & Kashmir,1988-89   ,579.6,245.6,460.2,28.5,1313.9,28.5,0.1,21.6,
Jammu & Kashmir,1987-88   ,420.8,245.6,314.8,34.7,1015.9,31.1,0.4,11.5,
Jammu & Kashmir,1986-87   ,590.5,212,539.8,56.3,1398.6,62.6,0.6,17,
Jammu & Kashmir,1985-86   ,587.1,272.1,515.9,28.5,1403.6,69.9,0.7,18,
Jammu & Kashmir,1984-85   ,569,168.4,476.4,30.8,1244.6,62,0.6,24.1,
Jammu & Kashmir,1983-84   ,593,178.6,310.5,31.2,1113.3,57.4,1.2,22.8,
Jammu & Kashmir,1982-83   ,574.5,226.1,429.7,30.4,1260.7,50.9,1.3,22.1,
Jammu & Kashmir,1981-82   ,550.7,203.7,486.5,31.7,1272.6,69.1,1.3,22.8,
Jammu & Kashmir,1980-81   ,546.4,204.3,521.6,35,1307.3,64.3,1.3,29.7,
Jharkhand,2022-23   ,1399.8,379.8,513.2,761.1,3053.8,395.3,,,
Jharkhand,2021-22   ,2930.5,519.3,653.4,898.3,5001.5,398.2,,0,0
Jharkhand,2020-21   ,2752.9,544,669.5,905.4,4871.7,404.9,,0,0
Jharkhand,2019-20   ,3012.8,439.4,525.1,814.9,4792.3,288.5,,0,0
Jharkhand,2018-19   ,2893.9,302.6,468,735.2,4399.7,228.4,,0,0
Jharkhand,2017-18   ,4078,468.7,617.9,836.7,6001.3,297,,574.8,
Jharkhand,2016-17   ,3841.8,425.2,590.8,806.5,5664.4,264,,512.9,
Jharkhand,2015-16   ,2882.2,287.3,395.5,527,4092.1,176.5,,708.9,
Jharkhand,2014-15   ,3361.9,330.4,487.7,597.1,4777,177.6,,469.8,
Jharkhand,2013-14   ,2810.6,370.4,526.1,578.6,4285.7,182.9,,462.8,
Jharkhand,2012-13   ,3164.9,319.5,463.8,609.3,4557.5,197.2,,461.9,
Jharkhand,2011-12   ,3130.6,302.6,330.1,412,4175.3,155.5,,457.3,
Jharkhand,2010-11   ,1110,158.4,278.5,329.6,1876.6,113.7,,457.3,
Jharkhand,2009-10   ,1538.4,173.2,216.9,223.7,2152.2,79.5,,447,4.8
Jharkhand,2008-09   ,3420.2,153.9,333.9,280.7,4188.7,73.2,,348.8,0
Jharkhand,2007-08   ,3336.4,139.9,386.4,301.8,4164.5,68.8,,150,6
Jharkhand,2006-07   ,2967.8,128.9,332,258.1,3686.8,50,,142,6
Jharkhand,2005-06   ,1558,77.7,259.6,172.3,2067.6,8.5,,142,6
Jharkhand,2004-05   ,1677,150,324.1,160,2311.1,7,,141.6,6.3
Jharkhand,2003-04   ,2310,118,342,135,2905,8,,136,6.5
Jharkhand,2002-03   ,1381,104,274.7,133.5,1893.2,8.1,,140.6,
Jharkhand,2001-02   ,1821.7,115.4,261.8,43.3,2242.2,28,,144.9,9.4
Jharkhand,2000-01   ,1644.7,103.6,166.7,96,2011,28,,144.9,9.4
Karnataka,2022-23   ,4001.3,230.5,7299.6,2161.9,13693.3,1527.2,2541,62460,0
Karnataka,2021-22   ,4318.4,212.4,7274.3,1971.5,13776.5,1120.6,1954.6,61152,0
Karnataka,2020-21   ,4291.7,262.1,7931.2,2065,14550.1,1249.1,2320.1,42528,0
Karnataka,2019-20   ,3634.5,179.7,6813.6,2155.9,12783.7,1039.7,2330,38181,0
Karnataka,2018-19   ,3431,163.6,5519.9,1773.9,10888.4,782.6,1400,42408,0
Karnataka,2017-18   ,3017.1,230.2,6592.6,1951.2,11791.2,970.7,1844,31135.2,
Karnataka,2016-17   ,2604.8,171,5281,1737.9,9794.7,805.8,1010,27378,0.1
Karnataka,2015-16   ,3021,156,5608.2,1138.8,9924,749.7,2000,37833.8,
Karnataka,2014-15   ,3541,261,6946,1390,12138,959,2311,43776,1
Karnataka,2013-14   ,3572.6,210,6825.8,1600.5,12208.9,1162,1875,37905,
Karnataka,2012-13   ,3364,179,6061,1259.3,10863.3,919.6,1255,35732,
Karnataka,2011-12   ,3955,193,6813,1134.1,12095.1,942,1200,38808,1
Karnataka,2010-11   ,4188,279,7845.3,1565,13877.3,1270,1200,39657,1
Karnataka,2009-10   ,3691,251,5895,1118,10955,1005,868.2,30443,1
Karnataka,2008-09   ,3802,247,6254,972,11275,1212,866,23328,1
Karnataka,2007-08   ,3717,261,6943,1265,12186,1549,778,26240,1
Karnataka,2006-07   ,3446,205,5055,893,9599,1125,610,28669.7,1
Karnataka,2005-06   ,5744,217,6564,964,13489,1715,554,18267,2.7
Karnataka,2004-05   ,3547,179,5977,792,10495,1570,688,14276,2.9
Karnataka,2003-04   ,2550.3,96.2,3346.4,569.2,6562.1,934.1,264.6,16015.4,6.1
Karnataka,2002-03   ,2390.1,147.7,3433.2,693.6,6664.6,1073.8,330.9,32485.3,4.2
Karnataka,2001-02   ,3234,198.8,4512.4,751.5,8696.7,1019.9,612.4,33016.6,5.2
Karnataka,2000-01   ,3846.7,244,5939.1,956.2,10986,1541.7,855.2,42923.5,6.7
Karnataka,1999-00   ,3716.7,217.6,5076.3,848.7,9859.3,1192.8,664.5,37566.9,4.4
Karnataka,1998-99   ,3656.9,219.4,5373.4,746.9,9996.6,1677.6,976.9,34770.9,7.2
Karnataka,1997-98   ,3212.7,118.5,4219.1,456.5,8006.8,1203.4,721,28332.7,8.7
Karnataka,1996-97   ,3211.6,190.3,5081.7,722.2,9205.8,1756.5,932,23374.4,8.7
Karnataka,1995-96   ,3023.9,145.6,4788,983.9,8941.4,1742.2,849.1,24917.9,10.1
Karnataka,1994-95   ,3167.5,171.8,4146.6,850.6,8336.5,1542.4,822,33092.7,11.1
Karnataka,1993-94   ,3182.8,192,4654.2,921.3,8950.3,1888.7,773.3,26602.9,16
Karnataka,1992-93   ,3068.7,158.1,4709.2,904.6,8840.6,1761.2,865.4,22479.6,22.7
Karnataka,1991-92   ,2826.1,142.1,4292.9,1085.6,8346.7,1817.3,795.2,24117,22.8
Karnataka,1990-91   ,2415.3,124.8,3307.4,819.3,6666.8,1337.9,689.8,20964,25.4
Karnataka,1989-90   ,2376.9,89.3,4095.9,776.6,7338.7,1404.8,923.1,21210,34.1
Karnataka,1988-89   ,2509.6,166.3,3688.8,670.2,7034.9,1391.4,895.8,18733,44.1
Karnataka,1987-88   ,1894.7,140.8,3641.4,995.4,6672.3,1508.8,543.3,17580,42.3
Karnataka,1986-87   ,2313.2,142.2,4579.7,851.5,7886.6,1256.4,448,14854,40.1
Karnataka,1985-86   ,1942.6,101.9,3328.4,488.9,4193.9,986.4,549.3,13815,42
Karnataka,1984-85   ,2374.9,194.1,3724,580.4,4933.1,1347.8,787,13392,46.2
Karnataka,1983-84   ,2292.4,199.4,4141,619,5318.5,1092.5,725.3,12820,42.7
Karnataka,1982-83   ,2101.2,183.4,3218.1,518.7,4147.7,784.3,520.4,14916,43.9
Karnataka,1981-82   ,2364,211.8,4109.6,622.9,7224.7,863.4,620.6,14286,47.7
Karnataka,1980-81   ,2208.3,180.2,3028.6,462.5,5799.9,619.9,469.3,12421,46
Kerala,2022-23   ,581.4,,0.5,1.7,583.6,0.3,0,120.3,
Kerala,2021-22   ,487,,0.8,1.5,489.3,0.3,0,10.4,
Kerala,2020-21   ,633.8,,0.7,1.9,636.4,0.3,0,106.7,
Kerala,2019-20   ,605.6,,0.7,2.2,608.4,0.2,,120.8,
Kerala,2018-19   ,578.3,,0.6,2.3,581.2,0.4,,106.3,
Kerala,2017-18   ,521.3,,0.4,2,523.8,0.5,,115.1,
Kerala,2016-17   ,437.1,,0.2,1.7,439,0.6,,113.1,
Kerala,2015-16   ,549.3,,0.3,4.3,553.8,0.7,,138.1,
Kerala,2014-15   ,562.1,,0.3,1.4,563.8,0.8,,148.5,
Kerala,2013-14   ,509.2,,0.3,2.8,512.4,1,,221.5,
Kerala,2012-13   ,508.3,,0.3,3.2,511.8,1.1,,165.7,
Kerala,2011-12   ,569,,0.6,2.5,572.1,2.3,,263,
Kerala,2010-11   ,522.7,,1.4,3,527.1,2.1,,271.8,
Kerala,2009-10   ,598.3,,2.2,10.3,610.8,1.2,1.3,285,
Kerala,2008-09   ,590.3,,1.7,6.3,598.3,1.6,1.5,275.5,
Kerala,2007-08   ,528.5,,2.8,8.4,539.7,2.4,1.7,218,
Kerala,2006-07   ,631,,1.1,8.4,640.5,3.2,2,440,
Kerala,2005-06   ,629.9,,1.5,6.9,638.3,2.6,3.5,916.5,
Kerala,2004-05   ,667.1,,0.9,2.9,670.9,1.9,4.4,283,
Kerala,2003-04   ,570,,4,5,579,2.3,4.7,291,
Kerala,2002-03   ,688.9,,4,6.8,699.7,1.4,5.5,312.8,
Kerala,2001-02   ,703.4,,5.2,10.3,718.9,2.1,3.9,269.8,
Kerala,2000-01   ,751.3,,3.4,10.4,765.1,3.5,6.2,275.6,
Kerala,1999-00   ,770.8,,3.4,18.9,793.1,5.8,7.7,578.8,
Kerala,1998-99   ,726.7,,4.9,22.7,754.3,8.1,24.2,424.3,
Kerala,1997-98   ,764.6,,5.4,27.4,797.4,10.1,20,548.1,
Kerala,1996-97   ,208.2,,5.8,14.4,228.4,11.8,20.2,548.1,
Kerala,1995-96   ,953,,6,28.8,987.8,11.4,19.4,522.9,
Kerala,1994-95   ,975.1,,6,37,1018.1,15.1,21.8,477.8,
Kerala,1993-94   ,1004,,7.1,64,1075.1,11.1,18.6,447.9,
Kerala,1992-93   ,1084.8,,5.6,39.4,1129.8,12.4,20,428.3,
Kerala,1991-92   ,1060.3,,6.3,32.7,1099.3,11.5,13.6,547.1,
Kerala,1990-91   ,1086.6,,6.3,35.6,1128.5,11,13.2,542.9,
Kerala,1989-90   ,1073.6,,6,35.8,1115.4,11.6,10.4,533.3,
Kerala,1988-89   ,1006.5,,4.8,36.7,1048,18.6,8.3,537.7,
Kerala,1987-88   ,1037.1,,3.9,39,1080,7.7,7.4,562.5,
Kerala,1986-87   ,1133.8,,3.3,39.2,1176.3,9.4,9,411.8,
Kerala,1985-86   ,1173.1,,3.6,25.8,1202.5,9.7,9.6,425.6,
Kerala,1984-85   ,1255.9,,3.7,20.2,1279.8,15.4,10,427.5,
Kerala,1983-84   ,1207.9,,3.2,20.7,1231.8,12.9,10,870.6,
Kerala,1982-83   ,1306.2,,3.1,20.6,1329.9,12.2,9.3,821.4,
Kerala,1981-82   ,1339.7,,3.6,20.8,1364.1,12.1,9.8,479.5,
Kerala,1980-81   ,1272,,3.6,22.3,1297.9,15.6,8.3,461.6,
Madhya Pradesh,2022-23   ,7657.2,23995.4,6094.6,6890.6,44637.7,8644,1722,6444.6,
Madhya Pradesh,2021-22   ,4814.8,22977.5,5821.3,5694.7,39308.3,7921.5,1419.8,5379.1,0
Madhya Pradesh,2020-21   ,4413.8,18182.1,4953.7,5294.7,32844.2,6332.4,1338.6,5440.7,0
Madhya Pradesh,2019-20   ,4778.1,19607.1,5029.4,4108.4,33523.1,6451.7,1646,7433.8,2.2
Madhya Pradesh,2018-19   ,4494.7,16521.4,5147.2,6045.4,32208.7,8294.3,2329,5281.7,0
Madhya Pradesh,2017-18   ,4123.9,15910.8,5304.1,8111.6,33450.4,6949,1620,5430,11
Madhya Pradesh,2016-17   ,4226.8,17939.3,4766.9,6291.3,33224.4,8224,2050.7,4730,7
Madhya Pradesh,2015-16   ,3546.7,17688.7,3848.8,5302.4,30386.5,6171,1800,5281,6
Madhya Pradesh,2014-15   ,3625.3,17103.9,3129.5,4828.3,28687,7724.2,1750,4567,8.6
Madhya Pradesh,2013-14   ,2844.8,12937,2551.8,4644.3,22978,6634.9,1730,3173.7,2.5
Madhya Pradesh,2012-13   ,2775,13133.4,2616.2,5165.9,23690.4,9276,2200,2641.9,1.8
Madhya Pradesh,2011-12   ,2227.3,11538.5,2467.1,4161.9,20394.8,7727.8,2000,2677,2.1
Madhya Pradesh,2010-11   ,1772.1,7627.1,2166.6,3386.2,14952.1,8035.4,2000,2667,3.4
Madhya Pradesh,2009-10   ,1260.6,8410,2041.2,4304.6,16016.4,7636.2,855.3,2535,1.4
Madhya Pradesh,2008-09   ,1559.7,6521.9,2149.9,3683.1,13914.6,6976.9,856.1,2975,1.3
Madhya Pradesh,2007-08   ,1461.9,6032.5,2122.5,2453.6,12070.5,6352,864.8,3180,1.8
Madhya Pradesh,2006-07   ,1368.4,7325.9,1849.6,3203.1,13747,5814.2,828.6,2806,1.8
Madhya Pradesh,2005-06   ,1656.3,5957.7,2348.4,3232.6,13195,5721.9,745.1,2425,1.2
Madhya Pradesh,2004-05   ,1169,7176.6,2330,3429.2,14104.8,4797.7,626.1,2148,1.4
Madhya Pradesh,2003-04   ,1750.3,7364.6,3353.8,3488,15956.7,5623.6,639,1873.7,1.8
Madhya Pradesh,2002-03   ,1031.8,4923.4,2418.1,2375.5,10748.8,3143.9,390.1,1563,1.1
Madhya Pradesh,2001-02   ,1692.7,6001,2688.5,3224.6,13606.8,4567.6,394.3,1616,1.4
Madhya Pradesh,2000-01   ,982.1,4869.4,2058.5,2275.4,10185.4,4096.9,245.1,1660.4,1.9
Madhya Pradesh,1999-00   ,6376.5,8685.2,2429.9,3780.5,21272.1,5819.6,417.2,1991,10.5
Madhya Pradesh,1998-99   ,5060.6,8333.4,2488.4,3618.8,19501.2,5685.9,429.5,1621,5.8
Madhya Pradesh,1997-98   ,4528.2,7220.2,2326.3,3278.9,17353.6,5694.6,508.9,1631.7,6.3
Madhya Pradesh,1996-97   ,5939.1,7793.2,2211.5,3498,19441.8,5107.7,424.2,1761.4,5.7
Madhya Pradesh,1995-96   ,5839.1,6666.6,2469.4,3904.4,18879.5,4949.6,423.5,1914.1,6.1
Madhya Pradesh,1994-95   ,6463,7278.6,2032.9,4514.1,20288.6,3856.5,345.7,1377,5.9
Madhya Pradesh,1993-94   ,5963.1,6766.6,3132.9,4156.5,20019.1,4735.1,420.3,1084,7.8
Madhya Pradesh,1992-93   ,5282.9,5242.6,3466.4,3672.3,17664.2,3583.4,352.6,1324.6,5.1
Madhya Pradesh,1991-92   ,5248.5,5138,2329.2,3550.5,16266.2,2979.8,245.8,1646.3,6.6
Madhya Pradesh,1990-91   ,5738.1,5832.6,3323.1,3875.1,18768.9,3191.4,396.5,1391.6,7.3
Madhya Pradesh,1989-90   ,4492.5,4119.7,3729,3162.5,15503.7,2364.4,411.8,1371.6,6.7
Madhya Pradesh,1988-89   ,4666.8,4797.4,3377,3478.1,16319.3,2347.7,354.1,1644.2,8.2
Madhya Pradesh,1987-88   ,4265.7,4546.2,3414.5,3159.3,15385.7,1610,285.1,1603.9,7.4
Madhya Pradesh,1986-87   ,4178.4,4264.3,2585.5,3090.1,14118.3,1251.6,240.1,1645.9,7.9
Madhya Pradesh,1985-86   ,5418,4202.3,3062.5,2610.4,15293.2,1416,286.1,1217.6,14.2
Madhya Pradesh,1984-85   ,3761.2,3935.3,3254.9,2343.6,13295,1378.3,269.1,1390.2,10.6
Madhya Pradesh,1983-84   ,4798.7,4373.8,3829.6,2702.3,15704.4,1184.1,210.2,1476.6,13.2
Madhya Pradesh,1982-83   ,3451,3800.9,2755.6,2607.7,12615.2,875.9,316.6,1356.4,9.5
Madhya Pradesh,1981-82   ,3830.2,3313.4,3217.5,2473.1,12834.2,833.3,334.2,1209.6,14.6
Madhya Pradesh,1980-81   ,4053,3143.5,3204.6,2010.5,12411.6,860.9,267.7,1071.2,20.5
Maharashtra,2022-23   ,3899.1,2374.2,5995.1,4981,17249.5,6937.8,8408.6,"1,23,968.2",
Maharashtra,2021-22   ,3598.1,2144.5,5890.2,5023.7,16656.4,5953,8249.2,"1,16,076.4",
Maharashtra,2020-21   ,3291.7,2071.1,6082.1,4321.2,15766.1,6718.3,10105.1,"1,05,137.6",
