State,Year,Rice,Wheat,Cereals,Pulses,Food-grains,Oilseeds,Cotton,Sugarcane,Raw Jute & Mesta
Maharashtra,2019-20   ,2897.6,1793.7,4392.6,3736,12819.9,5177,6639,69311.9,
Maharashtra,2018-19   ,3275.7,1249.2,3096.7,2682.5,10304.1,4885,6593,89768.2,
Maharashtra,2017-18   ,2730.8,1696.8,5471.3,3347.8,13246.7,4206.4,6094,82984,
Maharashtra,2016-17   ,3109.5,1875.1,6579,3768.1,15331.6,5113.5,10618.8,52262.5,
Maharashtra,2015-16   ,2593,981,3635.7,1544.7,8754.4,2436.1,7500,73679.6,
Maharashtra,2014-15   ,2946,1308,5004.9,2053,11311.9,2850.2,7000,84699,
Maharashtra,2013-14   ,3120,1602,5955.2,3169,13846.2,5293.9,8834,76901,35
Maharashtra,2012-13   ,3057,1181,4429.3,2306,10973.3,5086.8,7655,69648.1,31
Maharashtra,2011-12   ,2841,1313,6122,2268,12544,4485,7200,86733.1,19
Maharashtra,2010-11   ,2696,2301,7323.6,3099.8,15420.4,5040,8500,81895.7,28
Maharashtra,2009-10   ,2183,1740,6293.3,2370,12586.3,2814,5859.3,64159,26
Maharashtra,2008-09   ,2284,1516,5971.6,1656,11427.6,3409.7,4752,60648,26
Maharashtra,2007-08   ,2996,2078.7,7093,3024,15191.7,4874,7015,88437,33
Maharashtra,2006-07   ,2569,1631.1,6141,2304,12645.1,3721,4618,78568,33
Maharashtra,2005-06   ,2695,1300,6087,2005,12087,3373,3160,38853,36
Maharashtra,2004-05   ,2164,1016,5696.7,1664,10540.7,2744.1,2939,20475,35.5
Maharashtra,2003-04   ,2835,778,4750,1960,10323,2921,3080,25668,27
Maharashtra,2002-03   ,1854,984,5938,2058.1,10834.1,2356,2596,42617,30
Maharashtra,2001-02   ,2651.4,1077,5578.5,1881,11187.9,2226.4,2689.6,45140,36.6
Maharashtra,2000-01   ,1929.2,948,5620.3,1637.4,10134.9,2096.8,1798.8,49592.8,38.7
Maharashtra,1999-00   ,2558.9,1436.1,6499.8,2206.1,12700.9,2668.5,3099.5,53139.1,45
Maharashtra,1998-99   ,2467.6,1308.5,6721.8,2254.9,12752.8,2570.8,2621.9,47148.7,43.2
Maharashtra,1997-98   ,2414.6,671,5410.5,1187.8,9683.9,1678.8,1752.1,38172.8,45.8
Maharashtra,1996-97   ,2614.4,1167,8789.2,1983.8,14554.4,2390.5,3142.1,41804.8,46
Maharashtra,1995-96   ,2562.8,897.7,6504.6,2247.4,12212.5,1980.5,2795.8,46656.1,40.4
Maharashtra,1994-95   ,2397.1,1111.2,6318.6,2358.5,12185.4,1814.5,2500.3,44260.3,46.4
Maharashtra,1993-94   ,2484.4,1055.9,7836.8,3125.7,14502.8,2346.2,2625.4,27891.5,48.2
Maharashtra,1992-93   ,2363.8,797.6,9056.3,2714.2,14931.9,1771.5,1807.7,30853.5,61.2
Maharashtra,1991-92   ,2100.2,625.7,4707.3,1280.4,8713.6,1095.1,1155.1,36186.6,62.5
Maharashtra,1990-91   ,2313.7,918.7,7507.9,2077,12817.3,1892.6,1880.3,38416.2,65.6
Maharashtra,1989-90   ,2318.8,907.1,8281.4,2389.6,13896.9,1835.2,2211.4,34008.3,69.6
Maharashtra,1988-89   ,2652.1,1043.2,5652.8,2427.7,11775.8,1702.3,1373.3,25499.6,88.9
Maharashtra,1987-88   ,1712.8,633.4,7304.2,2044.5,11694.9,1315.3,1467.6,24983.6,86.8
Maharashtra,1986-87   ,1751.5,536.4,3881.2,1430.7,7599.8,839.8,888.7,24091.3,86.8
Maharashtra,1985-86   ,2181.8,644.4,4788.7,1164.1,8779,980.4,1989.9,23705.6,94.9
Maharashtra,1984-85   ,1936.2,856.5,5828.8,1114.3,9735.8,1405,1466.9,26367.4,85.5
Maharashtra,1983-84   ,2460.6,1142.1,6091.4,1257.7,10951.8,1430.2,814,26549.1,105.3
Maharashtra,1982-83   ,1948.8,803.3,5500.6,962.9,9215.6,1060.3,1608.5,31360.3,102.8
Maharashtra,1981-82   ,2435.4,988.5,6108.4,1039.1,10571.4,1227.1,1464.8,28779.6,114
Maharashtra,1980-81   ,2360.6,931.3,5634.5,831.2,9757.6,1005.3,1268.6,23590.6,119.4
Manipur,2021-22   ,567.4,5.7,50.9,31.3,655.2,25.4,,279.4,
Manipur,2020-21   ,602.2,5.8,59.7,29.4,697.1,32.6,,279.4,
Manipur,2019-20   ,385.5,5.8,4.9,25.2,421.4,27.4,,0,
Manipur,2018-19   ,401.6,5.7,58.2,29.5,495,32.2,,315.1,
Manipur,2017-18   ,607.8,5.6,63.1,30,706.5,32.8,,348,
Manipur,2016-17   ,430.4,5.6,58.8,30.3,525.1,32.3,,348,
Manipur,2015-16   ,338.8,5.6,61.6,29.8,435.7,31.8,,348,
Manipur,2014-15   ,334.1,5.6,58.8,30.8,429.3,31.7,,339.3,
Manipur,2013-14   ,398.5,5.6,58.6,29.9,492.6,31,,339.3,
Manipur,2012-13   ,257.6,6,44.7,28.4,336.7,32.1,,311.7,
Manipur,2011-12   ,591,5.4,45.9,26.9,669.1,28.3,,333,
Manipur,2010-11   ,521.7,5.3,41.5,24.2,592.7,26.7,,301.3,
Manipur,2009-10   ,319.9,,11.7,7.2,338.9,0.7,,21.3,
Manipur,2008-09   ,397,,11.5,6.5,415,0.7,,21.3,
Manipur,2007-08   ,406.2,,8.4,7.2,421.8,0.9,,16.8,
Manipur,2006-07   ,386.1,,7.9,4.5,398.5,0.7,,23,
Manipur,2005-06   ,386.1,,7.9,4.5,398.5,0.7,,23,
Manipur,2004-05   ,435.9,,8.9,3,447.8,0.8,,21.8,
Manipur,2003-04   ,381.2,,7.5,3.2,391.9,0.4,,22,
Manipur,2002-03   ,332.6,,8.5,2.6,343.7,0.4,,20.6,
Manipur,2001-02   ,387.3,,10.1,3.1,400.5,0.4,,21.2,
Manipur,2000-01   ,381.7,,10.9,3.2,395.8,1.3,,24.2,
Manipur,1999-00   ,365,,10.7,0,375.7,1.2,,21.2,
Manipur,1998-99   ,382.2,,10.1,0,392.3,1,,22.9,
Manipur,1997-98   ,351.7,,13.1,0,364.8,1,,15.4,
Manipur,1996-97   ,367.3,,23.4,0,390.7,1.5,,42.8,
Manipur,1995-96   ,331.8,,7.1,0,338.9,1.4,0.3,38.6,
Manipur,1994-95   ,478.3,,10.4,0,488.7,1.7,0.1,41.2,
Manipur,1993-94   ,348.8,,7.8,0,356.6,1.9,0.1,58.8,
Manipur,1992-93   ,269.3,,8.1,0,277.4,1.9,0.1,58.8,
Manipur,1991-92   ,340.5,,9.6,0,350.1,1.2,0.1,49,
Manipur,1990-91   ,274.2,,11.4,0,285.6,1.3,0.1,63,
Manipur,1989-90   ,245.1,,14.9,0,260,1.2,0.2,55.4,
Manipur,1988-89   ,275.6,,12.2,0,287.8,1.8,0.2,74,
Manipur,1987-88   ,272.1,,14.1,0,286.2,2,0.2,95.3,
Manipur,1986-87   ,242.5,,16.4,0,258.9,1.2,1.7,71.7,
Manipur,1985-86   ,332.5,,14.6,0,347.1,2.9,1.7,19.3,
Manipur,1984-85   ,333,,12.2,0,345.2,2.1,1.7,60,
Manipur,1983-84   ,255.1,,10.4,0,265.5,2.1,1.7,60,
Manipur,1982-83   ,219.5,,9,0,228.5,2.1,1.7,60,
Manipur,1981-82   ,253.1,,9.2,0,262.3,1,0.3,77.9,
Manipur,1980-81   ,273,,17.8,0,290.8,2.2,0.3,77.9,
Meghalaya,2021-22   ,297.3,0.9,44.7,12.1,355,15.3,8.6,0.4,95.1
Meghalaya,2020-21   ,295.8,0.9,44.5,12,353.3,15.2,8.6,0.4,95
Meghalaya,2019-20   ,303.4,0.9,44.5,12,360.8,15.1,,0.4,95
Meghalaya,2018-19   ,202,0.9,44.4,13.4,260.7,15.1,,0.4,94.9
Meghalaya,2017-18   ,304.6,0.9,44.4,11.9,361.8,15.1,,0.4,94.8
Meghalaya,2016-17   ,203,0.9,44.4,11.8,260.1,15,,0.4,94.7
Meghalaya,2015-16   ,301.1,0.9,44,11.7,357.7,15.2,,0.4,94.5
Meghalaya,2014-15   ,298.2,0.8,43.4,11.3,353.8,14.9,,0.3,92.5
Meghalaya,2013-14   ,273.9,0.8,42.1,3.2,320,14.1,,0.3,89.9
Meghalaya,2012-13   ,232,0.7,28.7,3.7,265,6.9,,0.2,53.2
Meghalaya,2011-12   ,216.5,0.6,28.3,3.7,249.1,7.6,,0.2,50.4
Meghalaya,2010-11   ,207,0.7,27.6,3.7,239,7.1,,0.2,52.6
Meghalaya,2009-10   ,206.7,0.7,28.2,3.6,239.2,7,5.5,0.2,53.1
Meghalaya,2008-09   ,203.9,0.7,27.8,3.9,236.3,7.1,5.6,0.3,54.6
Meghalaya,2007-08   ,200,1.1,27.4,3.3,231.8,6.7,6.5,0.3,54.9
Meghalaya,2006-07   ,200.2,1.2,27.2,2.9,231.5,6.6,7.7,0.2,55.1
Meghalaya,2005-06   ,151.9,1.2,26.4,3.6,183.1,6.7,7.8,0.2,55.7
Meghalaya,2004-05   ,193.7,1.6,26.3,3.6,225.2,6.5,7.8,0.2,39.2
Meghalaya,2003-04   ,200.7,1.5,28.1,3.5,233.8,6.4,7.8,0.2,56.2
Meghalaya,2002-03   ,190.9,4.7,28.2,3.3,227.1,6.5,7.8,0.2,56.4
Meghalaya,2001-02   ,189,4.8,27.4,3.5,224.7,6.4,7.9,0.2,49.6
Meghalaya,2000-01   ,179,6.9,26.6,3.5,216,6.3,7.7,0.2,57.2
Meghalaya,1999-00   ,170.7,7,26.4,4.6,208.7,6.2,5.5,0.2,51.9
Meghalaya,1998-99   ,149.7,7,27.6,3.5,187.8,6.1,5.6,0.3,48.5
Meghalaya,1997-98   ,150.1,6.9,27.1,2.5,186.6,5.9,5.6,2.3,56.3
Meghalaya,1996-97   ,141.1,6.9,27.8,2.5,178.3,5.9,5.5,2.2,53.7
Meghalaya,1995-96   ,111.8,4.7,23.9,2.5,142.9,6.4,5.3,2.3,48.9
Meghalaya,1994-95   ,111.5,6.4,22.7,2.4,143,5.7,5.3,2.1,56.6
Meghalaya,1993-94   ,117.8,6.6,22.5,2.5,149.4,5.6,5.4,2.3,55.3
Meghalaya,1992-93   ,114,6.2,22.6,2.4,145.2,4.2,5.4,2.2,55.6
Meghalaya,1991-92   ,121.1,5.6,26.2,2.4,155.3,5.6,5.4,2.1,65
Meghalaya,1990-91   ,119.8,5.9,26.3,2.4,154.4,5.4,5.4,2,60.7
Meghalaya,1989-90   ,116.7,5.9,26,2.4,151,5.4,5.3,2.4,60.5
Meghalaya,1988-89   ,105.6,6.7,23.7,2.3,138.3,4.9,4.2,3,59.5
Meghalaya,1987-88   ,110.5,5.6,23.8,2.4,142.3,5.7,4.2,4,60.2
Meghalaya,1986-87   ,98.7,6.7,23.2,2.7,131.3,5.5,4.2,4.6,47.1
Meghalaya,1985-86   ,132.4,6.1,25.9,2.3,166.7,5.9,4.9,5.5,72.5
Meghalaya,1984-85   ,125.2,5.2,26.7,2.8,159.9,5.3,5.1,7.2,69.4
Meghalaya,1983-84   ,131.2,4.8,25.2,2.1,163.3,3.4,5.1,5.6,64.4
Meghalaya,1982-83   ,123,4.6,24,2,153.6,4.2,4.7,9,63.9
Meghalaya,1981-82   ,125.1,4.9,23.1,1.6,154.7,3.7,4.5,9,61.7
Meghalaya,1980-81   ,132.6,4.1,16.7,1.5,154.9,4.8,4.5,9.3,70.2
Mizoram,2021-22   ,60.9,,11.3,5.7,77.9,3.2,,36.9,
Mizoram,2020-21   ,62.2,,12.6,5.9,80.7,2.9,0,43,
Mizoram,2019-20   ,60,,11,5.5,76.5,2.8,,44.3,
Mizoram,2018-19   ,60,,11,5.9,76.9,2.8,,44.3,
Mizoram,2017-18   ,59.6,,9.5,5.1,74.2,2.4,,44.8,
Mizoram,2016-17   ,61.5,,8.9,4.8,75.2,2.5,,50.5,
Mizoram,2015-16   ,62.1,,10.3,5,77.4,3,,51.3,
Mizoram,2014-15   ,60.7,,8.6,6,75.3,2.4,,44.3,
Mizoram,2013-14   ,59,,8.2,5.7,72.8,2.4,,7,
Mizoram,2012-13   ,30.5,,8,3.3,41.8,2.2,,6.8,
Mizoram,2011-12   ,54.3,,8.4,5.3,68,2.4,,7.5,
Mizoram,2010-11   ,47.2,,13.6,6.1,66.9,3.8,,7.9,
Mizoram,2009-10   ,44.3,,11.5,6.5,62.3,3,0.8,12.4,
Mizoram,2008-09   ,46,,9.3,3.6,58.9,2.5,0.1,13.7,
Mizoram,2007-08   ,15.7,,0.7,2.7,19.1,0.8,0.6,0.8,
Mizoram,2006-07   ,29.5,,21,5.8,56.3,3.8,5.2,4.6,
Mizoram,2005-06   ,99.2,,22.7,7.9,129.8,5.4,0.2,4.6,
Mizoram,2004-05   ,104.1,,15.7,4.8,124.6,5.6,1.3,5.7,
Mizoram,2003-04   ,114.6,,20.3,4.5,139.4,5.4,1.3,3.6,
Mizoram,2002-03   ,109.2,,14.9,5,129.1,5.1,1,7.4,
Mizoram,2001-02   ,105.7,,16.7,3.9,126.3,5.1,1,9.4,
Mizoram,2000-01   ,103.7,,16.4,3.9,124,5.4,1.2,6.4,
Mizoram,1999-00   ,88.4,,9.9,7.3,105.6,7.2,2,1.5,
Mizoram,1998-99   ,109.2,,16.5,9.3,135,7.5,2.5,4.8,
Mizoram,1997-98   ,110.3,,16.5,6.7,133.5,12.3,2.5,7.5,
Mizoram,1996-97   ,111.2,,15.8,6.8,133.8,11.1,2.7,7.7,
Mizoram,1995-96   ,101.5,,15.2,7,123.7,7.1,2.5,7.3,
Mizoram,1994-95   ,100.2,,14.7,9.9,124.8,7.6,2.8,7.6,
Mizoram,1993-94   ,96.7,,14.2,9.8,120.7,7.6,2.1,5.7,
Mizoram,1992-93   ,84,,12.9,7.9,104.8,6.9,2.1,5.6,
Mizoram,1991-92   ,71,,12.3,6.9,90.2,6.7,2.9,5.3,
Mizoram,1990-91   ,63.8,,11.1,6.6,81.5,6,2.4,1.8,
Mizoram,1989-90   ,59.2,,9.1,0.7,69,2.7,2,7.1,
Mizoram,1988-89   ,54.7,,9.5,1.1,65.3,2,1.2,6.5,
Mizoram,1987-88   ,49.2,,3.9,1,54.1,1.5,1.5,3,
Mizoram,1986-87   ,45.8,,6.5,0.5,52.8,1.4,3.8,5.9,
Mizoram,1985-86   ,43.2,,6.4,0,6.4,1.2,2.4,2.7,
Mizoram,1984-85   ,40.9,,5.8,0,5.8,1.3,1.8,3.5,
Mizoram,1983-84   ,24.5,,5.5,0,5.5,0.6,1.6,3.5,
Mizoram,1982-83   ,46,,5.2,0,5.2,0.6,2.4,5.1,
Mizoram,1981-82   ,28.3,,6.2,0,34.5,0.6,2.4,5.1,
Mizoram,1980-81   ,28.3,,6.2,0.1,34.6,0.6,2.4,5.1,
Nagaland,2021-22   ,150.7,2.3,70.2,30.1,253.4,19.7,0,104.6,0.9
Nagaland,2020-21   ,367.4,6.3,149.4,47.1,570.2,70.2,0,203,38.1
Nagaland,2019-20   ,363.3,6.3,149,46.8,565.4,70.8,,193.6,44.6
Nagaland,2018-19   ,356.7,6.3,148.8,46.4,558.1,69.5,,193.2,44.5
Nagaland,2017-18   ,349.6,6.3,150.3,46.1,552.3,69.2,,192.7,44.3
Nagaland,2016-17   ,336.7,6.2,149.5,44.5,536.9,68.9,,192.4,7.9
Nagaland,2015-16   ,318.8,6,148,43.1,515.8,68.6,,190.2,7.9
Nagaland,2014-15   ,454.2,5.6,147.5,42.4,649.6,68.1,,189.3,7.8
Nagaland,2013-14   ,429.6,5.5,147,42.5,624.6,67.9,,188.5,7.8
Nagaland,2012-13   ,405.2,5.9,145.9,43.6,600.6,67.5,,187.6,7.7
Nagaland,2011-12   ,382.4,5.4,144,34.7,566.5,66.8,,186.7,8.5
Nagaland,2010-11   ,381.4,5.3,145.2,36.4,568.3,66.3,,184.9,8.4
Nagaland,2009-10   ,240.3,2.4,76.8,34.7,354.2,84.6,0,152.9,2
Nagaland,2008-09   ,345.1,2.1,127.3,39.7,514.2,71.5,0.1,185.8,1.3
Nagaland,2007-08   ,290.6,1.6,139.4,41.6,473.2,68.1,0.3,247.3,6.4
Nagaland,2006-07   ,263.5,1.3,126.4,45,436.2,62.6,0.2,233.9,5.9
Nagaland,2005-06   ,263.1,1.9,120.1,39.7,424.8,62.8,1.7,210.9,10.5
Nagaland,2004-05   ,259.8,13,105.5,25.2,403.5,81.9,0.2,142.1,6.7
Nagaland,2003-04   ,248,20,108.3,33.5,409.8,66.8,0.2,130,6.1
Nagaland,2002-03   ,225,17,118,28,388,74,5,80,5.5
Nagaland,2001-02   ,237.3,15,73.4,29.7,355.4,53.2,2.9,50,0
Nagaland,2000-01   ,230,10,61.6,21.1,322.7,46.1,0.4,35,0.5
Nagaland,1999-00   ,132.4,12.5,52.1,13.5,210.5,43.3,0.4,30,0.5
Nagaland,1998-99   ,209.6,9.4,50.5,12.5,282,35.4,0.4,68,0.2
Nagaland,1997-98   ,187.3,3,34.1,12.5,236.9,24.8,0.3,50,0.4
Nagaland,1996-97   ,153,2.5,43.2,13.6,212.3,20.4,0.4,125,4.2
Nagaland,1995-96   ,185,1.5,40.5,11.8,238.8,16.1,0.4,120,2.5
Nagaland,1994-95   ,174,0.6,37,7.9,219.5,15.5,0.3,125,2.5
Nagaland,1993-94   ,180,1,37,10,228,19.7,0.3,193.4,2.4
Nagaland,1992-93   ,176,0.3,44.9,7.5,228.7,15.1,0.1,200,2.4
Nagaland,1991-92   ,154,1.6,33,15,203.6,14.3,0.1,140,1.1
Nagaland,1990-91   ,152.2,1.3,28.2,12,193.7,11.6,0.1,130,0.8
Nagaland,1989-90   ,150,,20,9.2,179.2,10.9,,130,0.7
Nagaland,1988-89   ,130,,19.3,5.5,154.8,6.6,,129,0.7
Nagaland,1987-88   ,86,,9.5,3.7,99.2,8.2,,119,0.6
Nagaland,1986-87   ,83.9,,7.2,2.2,93.3,11.3,,106,0.6
Nagaland,1985-86   ,95.1,,14.5,5.2,19.7,6,,96,0.5
Nagaland,1984-85   ,102.4,,14.2,3.1,17.3,5.4,,81,0.6
Nagaland,1983-84   ,92,,14.8,1,15.8,1.9,,90,0.6
Nagaland,1982-83   ,108.4,,13,0.4,13.4,1.9,,140.5,0.6
Nagaland,1981-82   ,99.1,,12.4,0.3,50,1.6,,136.8,1
Nagaland,1980-81   ,91.2,,11.8,0.5,46.8,1.2,,122.4,0.5
Odisha,2022-23   ,9621.2,0.3,303.1,474.6,10399.1,129.9,665.5,412.5,51.2
Odisha,2021-22   ,9290.8,0.3,352.9,481.3,10125.2,145.2,625.9,397.6,67.3
Odisha,2020-21   ,8810.3,0.3,281.8,431.2,9523.6,135.1,551,381.3,28.9
Odisha,2019-20   ,8360.4,0.2,237.1,432.5,9030.1,99.5,579,505,25.2
Odisha,2018-19   ,7733.7,0.3,169.1,412.1,8315.2,91.1,455,417.8,32.4
Odisha,2017-18   ,6551.3,0.2,170.2,429.6,7151.3,93.1,408,240.1,44.2
Odisha,2016-17   ,8325.9,0.1,256.2,479.1,9061.3,121.2,382,344.3,32.8
Odisha,2015-16   ,5875.4,0.5,157.2,375.1,6408.2,120.1,300,577.2,56.8
Odisha,2014-15   ,8298.2,0.7,242.3,440.3,8980.5,141.5,400,722.9,68.4
Odisha,2013-14   ,7613.4,1.1,325.7,419.3,8359.4,168.8,299,936.5,82.3
Odisha,2012-13   ,7295.5,2,287,424.4,8008.8,170.3,400,952.4,83.8
Odisha,2011-12   ,5807,2.4,259.4,343.4,6412.3,165.8,325,884.7,101.2
Odisha,2010-11   ,6827.7,4.2,360.5,426.9,7619.3,179.8,250,902.7,113.5
Odisha,2009-10   ,6917.5,5.8,230.3,399.3,7552.9,172.2,147.2,489.9,112
Odisha,2008-09   ,6812.7,7.4,191.7,387.3,7399.1,180.3,146.6,646.2,114.7
Odisha,2007-08   ,7540.7,8.7,210.4,383.5,8143.3,196.6,124.7,1096.2,151.1
Odisha,2006-07   ,6824.7,5.8,162.4,351.8,7344.7,175.1,107.9,1274.4,132.4
Odisha,2005-06   ,6859,4.5,159.9,336.3,7359.7,187.7,144.8,1073,141.5
Odisha,2004-05   ,6466,5,169.1,249.6,6889.7,179.5,111.2,859.9,145.9
Odisha,2003-04   ,6733.7,7.5,143,272.7,7156.9,156.9,88.2,858.1,127.3
Odisha,2002-03   ,3276.7,5.8,96.8,194.4,3573.7,93.7,49.9,753.2,148.1
Odisha,2001-02   ,7148,10.6,121.3,284.2,7564.1,137.5,54.7,644,146.6
Odisha,2000-01   ,4614,12.9,144.6,212.7,4984.2,114.9,65.3,963.9,140.5
Odisha,1999-00   ,5187,7.7,163,264.8,5622.5,167.7,61,1080.3,168.8
Odisha,1998-99   ,5391.5,4.4,147.9,249.3,5793.1,167,53,1469.5,151.6
Odisha,1997-98   ,6204.6,6.6,140.1,286.5,6637.8,195.9,36,1144,261.8
Odisha,1996-97   ,4438.4,6.6,160.5,225.9,4831.4,173.2,30.2,1332.1,232.1
Odisha,1995-96   ,6226.2,6.1,138.6,593.4,6964.3,243.2,21.8,1594.2,255.9
Odisha,1994-95   ,6353.2,6.7,128.9,585.3,7074.1,244,9.7,1198.6,206.9
Odisha,1993-94   ,6616.3,5,169.9,771.5,7562.7,294.3,3.2,781,399.4
Odisha,1992-93   ,5387.7,7.5,151.5,509.4,6056.1,240.8,3.7,754.2,464.1
Odisha,1991-92   ,6659.7,56.5,423.9,2023.6,9163.7,858,7.2,2744.6,626.9
Odisha,1990-91   ,5275.3,55.6,525.6,1920.7,7777.2,940.9,8.7,3549,695.4
Odisha,1989-90   ,6284,64.9,507.9,1929.7,8786.5,866.5,10.9,3325,505.3
Odisha,1988-89   ,5296.5,69.3,527.3,1897.5,7790.6,860.5,8.6,3200.2,515.8
Odisha,1987-88   ,3471.4,71.1,467.7,1804.2,5814.4,820.2,5.3,2785.7,502.3
Odisha,1986-87   ,4834.4,75.8,420.2,1911.5,7241.9,798.9,2.5,2785.6,478.6
Odisha,1985-86   ,5226.3,106.9,518.6,1031.3,6883.1,850,3.2,3700,724
Odisha,1984-85   ,4172.2,96.3,439.4,910.8,5618.7,748.5,1.9,3700,560
Odisha,1983-84   ,5120.6,150.1,691,1054.8,7016.5,714.5,2.2,2861.9,626.5
Odisha,1982-83   ,2991.5,121,528.8,921.6,4562.9,589.6,3.3,3169.4,484
Odisha,1981-82   ,3853,125.2,514.7,944.3,5437.2,596.9,5.7,3220,602.9
Odisha,1980-81   ,4300.8,122.4,667.4,886.1,5976.7,484.7,4,3060,519
Punjab,2022-23   ,13146.7,16474,435.7,75.4,30131.9,93.5,459.7,7639,
Punjab,2021-22   ,12885.5,14861.4,429.7,76,28252.5,75.3,646,7130.9,
Punjab,2020-21   ,12783.6,17186,417.6,31.1,30418.3,58.8,1022.7,7487,
Punjab,2019-20   ,11779.3,17615.6,433.3,29.2,29857.3,58.4,1206,7302,
Punjab,2018-19   ,12821.6,18261.8,421.3,27.7,31532.3,59.5,1222,7773.7,
Punjab,2017-18   ,13381.8,17830.4,453.2,26.5,31691.9,59.5,1283,8023.7,
Punjab,2016-17   ,11586.2,16440.5,477.2,33,28536.9,57.8,1031,7152,
Punjab,2015-16   ,11823,16077,457.3,43.5,28400.8,56.8,750,6607,
Punjab,2014-15   ,11107,15050,499.4,41.6,26698,57.7,1600,7039,
Punjab,2013-14   ,11267,17620,553.8,39.6,29480.4,64.2,1968,6675,
Punjab,2012-13   ,11374,16591,525,53,28543,69.4,2000,5919,
Punjab,2011-12   ,10542,17280.1,552,15,28389.1,68,2300,5653,
Punjab,2010-11   ,10837,16472,538,19.3,27866.3,71.5,2100,4170,
Punjab,2009-10   ,11236,15169,527.1,18,26950.1,83.4,2006,3700,
Punjab,2008-09   ,11000,15733,575.1,21.7,27329.8,76.2,2285,4670,
Punjab,2007-08   ,10489,15720,583.1,23,26815.1,76.5,2355,6690,
Punjab,2006-07   ,10138,14596,552,27.1,25313.1,78.2,2678,6020,
Punjab,2005-06   ,10193,14493,472,26.2,25184.2,89.6,2395,4860,
Punjab,2004-05   ,10437,14698,504,31.7,25670.7,100.4,2087,5170,
Punjab,2003-04   ,9656,14489,545,39.4,24729.4,103.8,1478,6620,
Punjab,2002-03   ,8880,14175,402.3,33.9,23491.2,90.9,1083,9290,
Punjab,2001-02   ,8816,15499,535.9,36,24886.9,82.6,1307,9250,
Punjab,2000-01   ,9154,15551,575.1,44.4,25324.5,87.4,1199,7770,
Punjab,1999-00   ,8716,15910,530,45.4,25201.4,111.7,952,6770,
Punjab,1998-99   ,7940,14460,456.2,50.7,22906.9,170.5,595,6130,
Punjab,1997-98   ,7904,12715,464.2,60,21143.2,218.6,937,7150,
Punjab,1996-97   ,7334,13672,467.2,80.1,21553.3,284,1925,11040,
Punjab,1995-96   ,6768,12518,436.2,142,19864.2,306.1,1950,8620,
Punjab,1994-95   ,7703,13542,481.3,151.5,21877.8,263.6,1779,5160,
Punjab,1993-94   ,7642,13377,477.3,135.6,21631.9,235,1514,4710,
Punjab,1992-93   ,7002,12369,561.1,121.6,20053.7,231.2,2314,6369,
Punjab,1991-92   ,6755,12295,505.2,128.9,19684.1,258.5,2357,6920,
Punjab,1990-91   ,6535,12155,450.3,160.4,19300.7,110.8,1909,6000,
Punjab,1989-90   ,6697,11681,508.5,144.9,19031.4,132.2,2454,6500,
Punjab,1988-89   ,4925,11580,432.1,169.9,17107,145,2118,6000,
Punjab,1987-88   ,5442,11084,467.6,140.7,17134.3,236.4,1859,5820,
Punjab,1986-87   ,6022,9458,633.2,245.6,16358.8,166.4,1691,6110,
Punjab,1985-86   ,5448.9,10988,548.4,203.7,17189,197.5,1403,5050,
Punjab,1984-85   ,5052,10176,719.6,151.4,16099,198.5,1241,4920,
Punjab,1983-84   ,4536,9422,687.1,135.6,14780.7,120.2,707,5530,
Punjab,1982-83   ,4147,9157,719.9,121.6,14145.5,133,1218,6340,
Punjab,1981-82   ,3755,8553,858.9,158.9,13325.8,168.7,1270,6120,
Punjab,1980-81   ,3223,7677,802.8,199.9,11902.7,187.3,1178,3920,
Rajasthan,2022-23   ,577.4,10250.4,8759.9,3830.6,23418.2,9295.8,2774.5,217.4,
Rajasthan,2021-22   ,478.6,10095.5,7035.7,4053,21662.8,8688,2481,321.4,
Rajasthan,2020-21   ,634,11035.4,8360.9,4252,24282.3,7984.6,3207.6,393.7,
Rajasthan,2019-20   ,480.5,10916.1,7333.3,4497.1,23227.1,6769.2,2788,326.2,
Rajasthan,2018-19   ,453.2,10082.9,6993.3,3759.4,21288.8,6899.1,2026,447.9,
Rajasthan,2017-18   ,450.9,9368.5,6732.2,3405.4,19957,6111.3,1893,381.9,
Rajasthan,2016-17   ,452.7,8985.3,6734.5,3181.2,19353.6,6240.2,1401.9,488.7,
Rajasthan,2015-16   ,369.8,9871,5808.9,1990.2,18039.9,5692.5,1214,531.3,
Rajasthan,2014-15   ,366.7,9823.9,7479.5,1951.8,19621.9,5314.3,1527,408.9,
